end_time,state,start_time,sleepdata_id,Uid,Sid
2025-03-21 03:45:00,3,2025-03-21 03:04:00,0,8279399076,765279083
2025-03-21 03:58:00,2,2025-03-21 03:45:00,0,8279399076,765279083
2025-03-21 04:05:00,3,2025-03-21 03:58:00,0,8279399076,765279083
2025-03-21 04:10:00,2,2025-03-21 04:05:00,0,8279399076,765279083
2025-03-21 04:34:00,4,2025-03-21 04:10:00,0,8279399076,765279083
2025-03-21 04:49:00,3,2025-03-21 04:34:00,0,8279399076,765279083
2025-03-21 05:16:00,2,2025-03-21 04:49:00,0,8279399076,765279083
2025-03-21 05:27:00,4,2025-03-21 05:16:00,0,8279399076,765279083
2025-03-21 05:37:00,2,2025-03-21 05:27:00,0,8279399076,765279083
2025-03-21 06:10:00,3,2025-03-21 05:37:00,0,8279399076,765279083
2025-03-20 00:25:00,3,2025-03-20 00:01:00,1,8279399076,765279083
2025-03-20 00:27:00,2,2025-03-20 00:25:00,1,8279399076,765279083
2025-03-20 00:37:00,4,2025-03-20 00:27:00,1,8279399076,765279083
2025-03-20 01:12:00,2,2025-03-20 00:37:00,1,8279399076,765279083
2025-03-20 01:18:00,4,2025-03-20 01:12:00,1,8279399076,765279083
2025-03-20 01:19:00,3,2025-03-20 01:18:00,1,8279399076,765279083
2025-03-20 01:21:00,5,2025-03-20 01:19:00,1,8279399076,765279083
2025-03-20 01:36:00,3,2025-03-20 01:21:00,1,8279399076,765279083
2025-03-20 01:42:00,4,2025-03-20 01:36:00,1,8279399076,765279083
2025-03-20 01:48:00,3,2025-03-20 01:42:00,1,8279399076,765279083
2025-03-20 01:50:00,2,2025-03-20 01:48:00,1,8279399076,765279083
2025-03-20 01:51:00,4,2025-03-20 01:50:00,1,8279399076,765279083
2025-03-20 02:11:00,3,2025-03-20 01:51:00,1,8279399076,765279083
2025-03-20 02:30:00,2,2025-03-20 02:11:00,1,8279399076,765279083
2025-03-20 02:43:00,4,2025-03-20 02:30:00,1,8279399076,765279083
2025-03-20 03:31:00,3,2025-03-20 02:43:00,1,8279399076,765279083
2025-03-20 03:32:00,5,2025-03-20 03:31:00,1,8279399076,765279083
2025-03-20 03:51:00,3,2025-03-20 03:32:00,1,8279399076,765279083
2025-03-20 03:54:00,2,2025-03-20 03:51:00,1,8279399076,765279083
2025-03-20 03:57:00,3,2025-03-20 03:54:00,1,8279399076,765279083
2025-03-20 03:59:00,4,2025-03-20 03:57:00,1,8279399076,765279083
2025-03-20 04:02:00,3,2025-03-20 03:59:00,1,8279399076,765279083
2025-03-20 04:06:00,5,2025-03-20 04:02:00,1,8279399076,765279083
2025-03-20 04:19:00,3,2025-03-20 04:06:00,1,8279399076,765279083
2025-03-20 04:25:00,4,2025-03-20 04:19:00,1,8279399076,765279083
2025-03-20 04:27:00,2,2025-03-20 04:25:00,1,8279399076,765279083
2025-03-20 04:35:00,4,2025-03-20 04:27:00,1,8279399076,765279083
2025-03-20 04:57:00,3,2025-03-20 04:35:00,1,8279399076,765279083
2025-03-20 05:31:00,5,2025-03-20 04:57:00,1,8279399076,765279083
2025-03-20 05:36:00,4,2025-03-20 05:31:00,1,8279399076,765279083
2025-03-20 05:49:00,3,2025-03-20 05:36:00,1,8279399076,765279083
2025-03-20 05:54:00,4,2025-03-20 05:49:00,1,8279399076,765279083
2025-03-20 06:17:00,2,2025-03-20 05:54:00,1,8279399076,765279083
2025-03-20 06:29:00,3,2025-03-20 06:17:00,1,8279399076,765279083
2025-03-20 06:34:00,2,2025-03-20 06:29:00,1,8279399076,765279083
2025-03-20 08:10:00,3,2025-03-20 06:34:00,1,8279399076,765279083
2025-03-19 02:04:00,3,2025-03-19 01:46:00,2,8279399076,765279083
